model,layer,rank,token,prob
mhc_lite,15,3, edge,0.06027701869606972
mhc_lite,16,1, bench,0.1921330839395523
mhc_lite,16,2, ground,0.07293258607387543
mhc_lite,16,3, edge,0.06986867636442184
mhc_lite,17,1, bench,0.18217165768146515
mhc_lite,17,2, edge,0.10144583135843277
mhc_lite,17,3, floor,0.07801850885152817
mhc_lite,18,1, bench,0.20757216215133667
mhc_lite,18,2, edge,0.095102459192276
mhc_lite,18,3, floor,0.09041722863912582
mhc_lite,19,1, bench,0.19541136920452118
mhc_lite,19,2, floor,0.12339410930871964
mhc_lite,19,3, edge,0.09780893474817276
mhc_lite,20,1, bench,0.16318963468074799
mhc_lite,20,2, curb,0.06376559287309647
mhc_lite,20,3, rocks,0.05348116159439087
mhc_lite,21,1, bench,0.12323348969221115
mhc_lite,21,2, curb,0.065287284553051
mhc_lite,21,3, rocks,0.04357955977320671
mhc_lite,22,1, bench,0.09711098670959473
mhc_lite,22,2, curb,0.07429444044828415
mhc_lite,22,3, ledge,0.05755671486258507
mhc_lite,23,1, curb,0.07905939221382141
mhc_lite,23,2, bench,0.05291299894452095
mhc_lite,23,3, rocks,0.03805551305413246
mhc_lite,24,1, curb,0.06722850352525711
mhc_lite,24,2, bench,0.048198871314525604
mhc_lite,24,3, rocks,0.035488445311784744
mhc_lite,25,1, curb,0.06242556869983673
mhc_lite,25,2, bench,0.04885728657245636
mhc_lite,25,3, rocks,0.04053661227226257
mhc_lite,26,1, curb,0.06165432184934616
mhc_lite,26,2, bench,0.04941225051879883
mhc_lite,26,3, rocks,0.04104800149798393
mhc_lite,27,1, curb,0.0638737604022026
mhc_lite,27,2, bench,0.059082020074129105
mhc_lite,27,3, floor,0.046250078827142715
mhc_lite,28,1, bench,0.06159242242574692
mhc_lite,28,2, curb,0.06051043048501015
mhc_lite,28,3, floor,0.04888978600502014
mhc_lite,29,1, bench,0.06123650074005127
mhc_lite,29,2, curb,0.06015932559967041
mhc_lite,29,3, floor,0.04901046305894852
mhc_lite,30,1, floor,0.04946828633546829
mhc_lite,30,2, bench,0.04397505894303322
mhc_lite,30,3, edge,0.04048877954483032
mhc_lite,31,1, floor,0.06458223611116409
mhc_lite,31,2, bench,0.046403586864471436
mhc_lite,31,3, edge,0.03795963525772095
mhc_lite,32,1, floor,0.06864579766988754
mhc_lite,32,2, bench,0.04399783909320831
mhc_lite,32,3, edge,0.04080451279878616
mhc_lite,33,1, floor,0.07529249787330627
mhc_lite,33,2, couch,0.04042535647749901
mhc_lite,33,3, ground,0.036850444972515106
mhc_lite,34,1, floor,0.13880929350852966
mhc_lite,34,2, ground,0.06700266152620316
mhc_lite,34,3, bench,0.039494674652814865
mhc_lite,35,1, floor,0.1926451474428177
mhc_lite,35,2, ground,0.07755980640649796
mhc_lite,35,3, bed,0.04521472007036209
